peak_acc,mean_acc,std_acc,acc_range,jerk_mean,gyro_mean,gyro_std,gyro_range,energy_acc,energy_gyro,label
8.173439510684403,11.031621056242644,0.9302782502611596,3.8135096360006386,0.7555353643797018,0.20924363379584018,0.1437255476350812,0.8798272228704141,919.6554776511574,55.77453279763474,0
10.560311583210582,10.190911435888657,0.7330997528318104,3.2320499373576363,0.6339345097660077,0.2203104744529523,0.1863638215126165,0.654851237369307,949.2451264008149,29.299152336738473,0
30.85843916254647,15.864525901268312,3.8271982626035355,14.14117829699714,7.043103711825448,4.10119716001563,1.5944995681855776,6.009703036293241,5787.024684587499,817.555850995106,3
19.187410600312226,8.846609886396285,2.416764480804462,3.3960391248399606,2.851107472317619,0.7592652499646069,0.33257963165821663,1.7033625958592722,1955.0621785219023,115.23843001427983,1
35.01973228658897,14.22015258688111,3.121676922820261,15.896481296419184,5.382264946554514,3.183259750564562,2.3656901262874963,6.0492679454435,4755.619736626364,962.2219982286391,3
14.018950197500097,9.804269534980245,2.087903176859273,5.424043092071472,1.2813279661650938,0.5503037425225016,0.19917100889394965,1.7030676114251913,1462.9640044222233,61.45250607641862,2
13.606875359370541,9.772392184863008,1.7232058791460028,6.395060627023743,2.8036727880099965,0.6934598320676177,0.3423599065593461,1.1796591235262421,1621.7119411553047,99.35386343530867,1
13.832174460722749,11.829176132582415,2.404461972098939,6.9255089243650465,1.167271116707822,0.31801134222914323,0.3715427138913415,1.593254931303714,1550.0001041204553,81.66111029146766,2
16.888157003741682,10.675168616491378,1.9721154611711469,7.3667198395583116,2.3365906756349792,0.7457752797914863,0.41398785611290456,1.894474336075214,1652.0643677542441,94.4647782825832,1
23.53125415317199,14.338421551344885,4.8764556455029355,22.10794505327893,5.903723758066771,2.021683984355549,2.614607392148525,5.65553249312672,3787.7457215841027,675.3011933520804,3
11.855979756839332,10.211030079997245,1.1264822607863272,3.2240924818104166,0.6228333400086851,0.09618754648221459,0.18725113912895724,0.7930023019006077,928.5865390724905,33.2360769794073,0
15.209817859932375,12.171630977355818,1.3656699484459258,8.17274884483939,1.7886250020504575,0.43320494613387545,0.09298994466619367,1.1287811266575822,1236.25698494327,71.5863068690722,2
